phi1,lambda,ok,reason,a1,a2,a3,H,feasible_RH,hopf_band
0.09964028776978417,40.46762589928058,TRUE,NA,0.01697841726618706,0.02266187050359712,6.798561151079135e-4,-2.950934216655449e-4,TRUE,TRUE
0.09964028776978417,41.510791366906474,TRUE,NA,0.01767386091127099,0.023246043165467623,6.973812949640287e-4,-2.865339613201524e-4,TRUE,TRUE
0.09964028776978417,42.55395683453237,TRUE,NA,0.018369304556354923,0.023830215827338127,7.149064748201437e-4,-2.771619826441002e-4,TRUE,TRUE
0.09964028776978417,43.59712230215827,TRUE,NA,0.01906474820143884,0.024414388489208627,7.324316546762586e-4,-2.669774856373893e-4,TRUE,TRUE
0.09964028776978417,44.64028776978417,TRUE,NA,0.019760191846522775,0.024998561151079134,7.499568345323737e-4,-2.559804703000188e-4,TRUE,TRUE
0.09964028776978417,45.68345323741007,TRUE,NA,0.020455635491606707,0.025582733812949635,7.67482014388489e-4,-2.4417093663198946e-4,TRUE,TRUE
0.09964028776978417,46.72661870503597,TRUE,NA,0.02115107913669064,0.026166906474820138,7.850071942446041e-4,-2.3154888463330068e-4,TRUE,TRUE
0.09964028776978417,47.76978417266187,TRUE,NA,0.021846522781774576,0.026751079136690642,8.025323741007189e-4,-2.1811431430395227e-4,TRUE,TRUE
0.09964028776978417,48.81294964028777,TRUE,NA,0.022541966426858503,0.02733525179856115,8.200575539568344e-4,-2.0386722564394541e-4,TRUE,TRUE
0.09964028776978417,49.856115107913666,TRUE,NA,0.02323741007194244,0.027919424460431646,8.375827338129494e-4,-1.8880761865327892e-4,TRUE,TRUE
0.09964028776978417,50.899280575539564,TRUE,NA,0.02393285371702637,0.02850359712230215,8.551079136690646e-4,-1.7293549333195345e-4,TRUE,TRUE
0.09964028776978417,51.94244604316547,TRUE,NA,0.024628297362110304,0.029087769784172657,8.7263309352518e-4,-1.5625084967996878e-4,TRUE,TRUE
0.09964028776978417,52.985611510791365,TRUE,NA,0.02532374100719423,0.02967194244604316,8.901582733812939e-4,-1.387536876973236e-4,TRUE,TRUE
0.09964028776978417,54.02877697841726,TRUE,NA,0.026019184652278173,0.030256115107913664,9.076834532374095e-4,-1.2044400738402052e-4,TRUE,TRUE
0.09964028776978417,55.07194244604317,TRUE,NA,0.026714628297362104,0.030840287769784168,9.25208633093525e-4,-1.0132180874005846e-4,TRUE,TRUE
0.09964028776978417,56.115107913669064,TRUE,NA,0.027410071942446032,0.03142446043165467,9.427338129496402e-4,-8.138709176543698e-5,TRUE,TRUE
0.09964028776978417,57.15827338129496,TRUE,NA,0.028105515587529963,0.03200863309352517,9.602589928057554e-4,-6.06398564601564e-5,TRUE,TRUE
0.09964028776978417,58.20143884892086,TRUE,NA,0.028800959232613898,0.03259280575539568,9.777841726618707e-4,-3.9080102824216086e-5,TRUE,TRUE
0.09964028776978417,59.24460431654676,TRUE,NA,0.029496402877697836,0.03317697841726618,9.953093525179853e-4,-1.6707830857616134e-5,TRUE,TRUE
0.09964028776978417,60.28776978417266,TRUE,NA,0.030191846522781767,0.033761151079136686,0.0010128345323741,6.476959439642802e-6,TRUE,TRUE
0.09964028776978417,61.33093525179856,TRUE,NA,0.030887290167865695,0.03434532374100719,0.0010303597122302147,3.047426806756094e-5,TRUE,TRUE
0.09964028776978417,62.374100719424455,TRUE,NA,0.03158273381294963,0.034929496402877694,0.001047884892086331,5.528409502613698e-5,TRUE,TRUE
0.09964028776978417,63.41726618705036,TRUE,NA,0.03227817745803356,0.03551366906474819,0.0010654100719424452,8.090644031537374e-5,TRUE,TRUE
0.09964028776978417,64.46043165467626,TRUE,NA,0.032973621103117495,0.036097841726618694,0.0010829352517985607,1.0734130393526883e-4,TRUE,TRUE
0.09964028776978417,65.50359712230215,TRUE,NA,0.033669064748201416,0.0366820143884892,0.0011004604316546753,1.3458868588582355e-4,TRUE,TRUE
0.09964028776978417,66.54676258992805,TRUE,NA,0.03436450839328535,0.0372661870503597,0.0011179856115107907,1.6264858616703705e-4,TRUE,TRUE
0.09964028776978417,67.58992805755395,TRUE,NA,0.03505995203836929,0.037850359712230205,0.0011355107913669055,1.9152100477891083e-4,TRUE,TRUE
0.09964028776978417,68.63309352517985,TRUE,NA,0.03575539568345322,0.03843453237410071,0.0011530359712230217,2.2120594172144186e-4,TRUE,TRUE
0.09964028776978417,69.67625899280576,TRUE,NA,0.03645083932853717,0.03901870503597122,0.001170561151079137,2.5170339699463404e-4,TRUE,TRUE
0.09964028776978417,70.71942446043165,TRUE,NA,0.0371462829736211,0.039602877697841724,0.0011880863309352524,2.8301337059848455e-4,TRUE,TRUE
0.09964028776978417,71.76258992805755,TRUE,NA,0.03784172661870503,0.04018705035971223,0.001205611510791367,3.151358625329947e-4,TRUE,TRUE
0.09964028776978417,72.80575539568345,TRUE,NA,0.038537170263788965,0.04077122302158273,0.001223136690647482,3.4807087279816406e-4,TRUE,TRUE
0.09964028776978417,73.84892086330935,TRUE,NA,0.03923261390887289,0.041355395683453235,0.0012406618705035968,3.818184013939926e-4,TRUE,TRUE
0.09964028776978417,74.89208633093524,TRUE,NA,0.03992805755395683,0.04193956834532373,0.0012581870503597123,4.163784483204795e-4,TRUE,TRUE
0.09964028776978417,75.93525179856115,TRUE,NA,0.04062350119904075,0.04252374100719424,0.0012757122302158273,4.5175101357762624e-4,TRUE,TRUE
0.09964028776978417,76.97841726618705,TRUE,NA,0.04131894484412471,0.04310791366906474,0.001293237410071943,4.879360971654326e-4,TRUE,TRUE
0.09964028776978417,78.02158273381295,TRUE,NA,0.04201438848920863,0.04369208633093525,0.0013107625899280576,5.249336990838982e-4,TRUE,TRUE
0.09964028776978417,79.06474820143885,TRUE,NA,0.042709832134292566,0.044276258992805746,0.001328287769784173,5.627438193330221e-4,TRUE,TRUE
0.09964028776978417,80.10791366906474,TRUE,NA,0.043405275779376494,0.04486043165467625,0.0013458129496402868,6.013664579128067e-4,TRUE,TRUE
0.09964028776978417,81.15107913669064,TRUE,NA,0.04410071942446042,0.04544460431654676,0.001363338129496403,6.408016148232488e-4,TRUE,TRUE
0.09964028776978417,82.19424460431654,TRUE,NA,0.044796163069544356,0.04602877697841726,0.0013808633093525182,6.810492900643503e-4,TRUE,TRUE
0.09964028776978417,83.23741007194245,TRUE,NA,0.04549160671462828,0.04661294964028777,0.001398388489208633,7.221094836361117e-4,TRUE,TRUE
0.09964028776978417,84.28057553956835,TRUE,NA,0.04618705035971224,0.047197122302158265,0.0014159136690647495,7.63982195538532e-4,TRUE,TRUE
0.09964028776978417,85.32374100719424,TRUE,NA,0.04688249400479616,0.047781294964028775,0.0014334388489208648,8.066674257716114e-4,TRUE,TRUE
0.09964028776978417,86.36690647482014,TRUE,NA,0.047577937649880095,0.04836546762589927,0.00145096402877698,8.501651743353497e-4,TRUE,TRUE
0.09964028776978417,87.41007194244604,TRUE,NA,0.04827338129496402,0.048949640287769776,0.0014684892086330942,8.944754412297485e-4,TRUE,TRUE
0.09964028776978417,88.45323741007194,TRUE,NA,0.04896882494004795,0.04953381294964028,0.0014860143884892086,9.395982264548066e-4,TRUE,TRUE
0.09964028776978417,89.49640287769783,TRUE,NA,0.049664268585131885,0.05011798561151078,0.0015035395683453232,9.855335300105238e-4,TRUE,TRUE
0.09964028776978417,90.53956834532374,TRUE,NA,0.050359712230215806,0.050702158273381294,0.0015210647482014382,0.0010322813518968991,TRUE,FALSE
0.09964028776978417,91.58273381294964,TRUE,NA,0.05105515587529974,0.05128633093525179,0.0015385899280575526,0.0010798416921139345,TRUE,FALSE
0.09964028776978417,92.62589928057554,TRUE,NA,0.05175059952038369,0.0518705035971223,0.001556115107913669,0.0011282145506616287,TRUE,FALSE
0.09964028776978417,93.66906474820144,TRUE,NA,0.052446043165467623,0.0524546762589928,0.0015736402877697846,0.0011773999275399812,TRUE,FALSE
0.09964028776978417,94.71223021582733,TRUE,NA,0.05314148681055155,0.053038848920863295,0.0015911654676258992,0.0012273978227489938,TRUE,FALSE
0.09964028776978417,95.75539568345323,TRUE,NA,0.05383693045563548,0.0536230215827338,0.001608690647482013,0.0012782082362886667,TRUE,FALSE
0.09964028776978417,96.79856115107913,TRUE,NA,0.054532374100719413,0.05420719424460431,0.0016262158273381306,0.001329831168158996,TRUE,FALSE
0.09964028776978417,97.84172661870504,TRUE,NA,0.055227817745803334,0.05479136690647481,0.0016437410071942435,0.0013822666183599876,TRUE,FALSE
0.09964028776978417,98.88489208633094,TRUE,NA,0.05592326139088726,0.05537553956834532,0.0016612661870503585,0.001435514586891637,TRUE,FALSE
0.09964028776978417,99.92805755395683,TRUE,NA,0.056618705035971224,0.05595971223021581,0.0016787913669064748,0.0014895750737539458,TRUE,FALSE
0.09964028776978417,100.97122302158273,TRUE,NA,0.05731414868105515,0.056543884892086324,0.0016963165467625912,0.0015444480789469127,TRUE,FALSE
0.09964028776978417,102.01438848920863,TRUE,NA,0.05800959232613908,0.05712805755395682,0.0017138417266187045,0.0016001336024705408,TRUE,FALSE
0.09964028776978417,103.05755395683452,TRUE,NA,0.05870503597122301,0.057712230215827325,0.0017313669064748186,0.0016566316443248279,TRUE,FALSE
0.09964028776978417,104.10071942446042,TRUE,NA,0.05940047961630694,0.05829640287769783,0.0017488920863309347,0.0017139422045097724,TRUE,FALSE
0.09964028776978417,105.14388489208633,TRUE,NA,0.06009592326139086,0.05888057553956834,0.0017664172661870487,0.001772065283025378,TRUE,FALSE
0.09964028776978417,106.18705035971223,TRUE,NA,0.06079136690647479,0.059464748201438836,0.0017839424460431635,0.0018310008798716419,TRUE,FALSE
0.09964028776978417,107.23021582733813,TRUE,NA,0.06148681055155875,0.06004892086330934,0.001801467625899282,0.0018907489950485631,TRUE,FALSE
0.09964028776978417,108.27338129496403,TRUE,NA,0.06218225419664268,0.06063309352517985,0.0018189928057553964,0.0019513096285561466,TRUE,FALSE
0.09964028776978417,109.31654676258992,TRUE,NA,0.06287769784172662,0.06121726618705035,0.001836517985611512,0.002012682780394387,TRUE,FALSE
0.09964028776978417,110.35971223021582,TRUE,NA,0.06357314148681054,0.061801438848920844,0.0018540431654676267,0.0020748684505632873,TRUE,FALSE
0.09964028776978417,111.40287769784172,TRUE,NA,0.06426858513189447,0.062385611510791354,0.00187156834532374,0.00213786663906285,TRUE,FALSE
0.09964028776978417,112.44604316546761,TRUE,NA,0.0649640287769784,0.06296978417266186,0.0018890935251798578,0.0022016773458930668,TRUE,FALSE
0.09964028776978417,113.48920863309353,TRUE,NA,0.06565947242206235,0.06355395683453237,0.0019066187050359716,0.0022663005710539474,TRUE,FALSE
0.09964028776978417,114.53237410071942,TRUE,NA,0.06635491606714627,0.06413812949640287,0.001924143884892086,0.0023317363145454848,TRUE,FALSE
0.09964028776978417,115.57553956834532,TRUE,NA,0.0670503597122302,0.06472230215827338,0.0019416690647481995,0.002397984576367683,TRUE,FALSE
0.09964028776978417,116.61870503597122,TRUE,NA,0.06774580335731414,0.06530647482014389,0.001959194244604316,0.0024650453565205396,TRUE,FALSE
0.09964028776978417,117.66187050359711,TRUE,NA,0.06844124700239806,0.06589064748201438,0.001976719424460432,0.002532918655004052,TRUE,FALSE
0.09964028776978417,118.70503597122301,TRUE,NA,0.06913669064748199,0.06647482014388488,0.0019942446043165443,0.0026016044718182286,TRUE,FALSE
0.09964028776978417,119.74820143884891,TRUE,NA,0.06983213429256592,0.06705899280575538,0.0020117697841726613,0.00267110280696306,TRUE,FALSE
0.09964028776978417,120.79136690647482,TRUE,NA,0.07052757793764985,0.06764316546762589,0.002029294964028776,0.0027414136604385535,TRUE,FALSE
0.09964028776978417,121.83453237410072,TRUE,NA,0.07122302158273378,0.06822733812949638,0.0020468201438848897,0.0028125370322447064,TRUE,FALSE
0.09964028776978417,122.87769784172662,TRUE,NA,0.07191846522781774,0.06881151079136688,0.0020643453237410075,0.0028844729223815166,TRUE,FALSE
0.09964028776978417,123.92086330935251,TRUE,NA,0.07261390887290167,0.06939568345323739,0.002081870503597122,0.0029572213308489883,TRUE,FALSE
0.09964028776978417,124.96402877697841,TRUE,NA,0.0733093525179856,0.06997985611510789,0.0020993956834532363,0.003030782257647118,TRUE,FALSE
0.09964028776978417,126.0071942446043,TRUE,NA,0.07400479616306953,0.0705640287769784,0.0021169208633093524,0.003105155702775906,TRUE,FALSE
0.09964028776978417,127.0503597122302,TRUE,NA,0.07470023980815346,0.07114820143884891,0.0021344460431654663,0.003180341666235356,TRUE,FALSE
0.09964028776978417,128.0935251798561,TRUE,NA,0.07539568345323736,0.0717323741007194,0.002151971223021583,0.003256340148025459,TRUE,FALSE
0.09964028776978417,129.136690647482,TRUE,NA,0.07609112709832128,0.0723165467625899,0.0021694964028776986,0.0033331511481462235,TRUE,FALSE
0.09964028776978417,130.1798561151079,TRUE,NA,0.07678657074340521,0.07290071942446041,0.0021870215827338125,0.0034107746665976513,TRUE,FALSE
0.09964028776978417,131.2230215827338,TRUE,NA,0.07748201438848915,0.07348489208633091,0.0022045467625899286,0.003489210703379735,TRUE,FALSE
0.09964028776978417,132.2661870503597,TRUE,NA,0.07817745803357307,0.07406906474820141,0.002222071942446041,0.003568459258492481,TRUE,FALSE
0.09964028776978417,133.30935251798562,TRUE,NA,0.07887290167865704,0.07465323741007193,0.0022395971223021613,0.0036485203319358843,TRUE,FALSE
0.09964028776978417,134.3525179856115,TRUE,NA,0.07956834532374096,0.07523741007194244,0.002257122302158275,0.0037293939237099476,TRUE,FALSE
0.09964028776978417,135.3956834532374,TRUE,NA,0.08026378896882488,0.07582158273381294,0.002274647482014387,0.0038110800338146712,TRUE,FALSE
0.09964028776978417,136.4388489208633,TRUE,NA,0.08095923261390882,0.07640575539568345,0.0022921726618705027,0.003893578662250053,TRUE,FALSE
0.09964028776978417,137.4820143884892,TRUE,NA,0.08165467625899275,0.07698992805755396,0.0023096978417266184,0.003976889809016093,TRUE,FALSE
0.09964028776978417,138.5251798561151,TRUE,NA,0.08235011990407667,0.07757410071942446,0.0023272230215827324,0.004061013474112793,TRUE,FALSE
0.09964028776978417,139.568345323741,TRUE,NA,0.08304556354916061,0.07815827338129495,0.002344748201438849,0.004145949657540149,TRUE,FALSE
0.09964028776978417,140.6115107913669,TRUE,NA,0.08374100719424454,0.07874244604316546,0.0023622733812949637,0.004231698359298168,TRUE,FALSE
0.09964028776978417,141.6546762589928,TRUE,NA,0.08443645083932846,0.07932661870503596,0.0023797985611510764,0.004318259579386847,TRUE,FALSE
0.09964028776978417,142.6978417266187,TRUE,NA,0.0851318944844124,0.07991079136690646,0.002397323741007192,0.0044056333178061815,TRUE,FALSE
0.09964028776978417,143.7410071942446,TRUE,NA,0.08582733812949636,0.08049496402877696,0.00241484892086331,0.0044938195745561765,TRUE,FALSE
0.09964028776978417,144.78417266187049,TRUE,NA,0.08652278177458028,0.08107913669064747,0.0024323741007194265,0.004582818349636829,TRUE,FALSE
0.09964028776978417,145.82733812949638,TRUE,NA,0.0872182254196642,0.08166330935251796,0.0024498992805755382,0.004672629643048145,TRUE,FALSE
0.09964028776978417,146.8705035971223,TRUE,NA,0.08791366906474815,0.08224748201438849,0.0024674244604316544,0.004763253454790121,TRUE,FALSE
0.09964028776978417,147.9136690647482,TRUE,NA,0.08860911270983209,0.08283165467625898,0.0024849496402877683,0.004854689784862754,TRUE,FALSE
0.09964028776978417,148.9568345323741,TRUE,NA,0.08930455635491602,0.08341582733812948,0.002502474820143885,0.0049469386332660435,TRUE,FALSE
0.09964028776978417,150,TRUE,NA,0.08999999999999994,0.08399999999999999,0.0025199999999999997,0.005039999999999995,TRUE,FALSE
0.10122302158273382,5,TRUE,NA,-0.006666666666666656,0.0028,8.400000000000002e-5,-1.0266666666666665e-4,FALSE,FALSE
0.10122302158273382,6.043165467625899,TRUE,NA,-0.005971223021582722,0.0033841726618705032,1.0152517985611514e-4,-1.2173282956368716e-4,FALSE,FALSE
0.10122302158273382,7.086330935251798,TRUE,NA,-0.005275779376498792,0.003968345323741007,1.1905035971223017e-4,-1.3998647413004838e-4,FALSE,FALSE
0.10122302158273382,8.129496402877699,TRUE,NA,-0.004580335731414857,0.0045525179856115115,1.3657553956834543e-4,-1.5742760036575063e-4,FALSE,FALSE
0.10122302158273382,9.172661870503596,TRUE,NA,-0.003884892086330926,0.005136690647482014,1.5410071942446044e-4,-1.740562082707934e-4,FALSE,FALSE
0.10122302158273382,10.215827338129497,TRUE,NA,-0.003189448441246993,0.005720863309352518,1.716258992805755e-4,-1.8987229784517702e-4,FALSE,FALSE
0.10122302158273382,11.258992805755396,TRUE,NA,-0.0024940047961630575,0.006305035971223021,1.891510791366905e-4,-2.0487586908890133e-4,FALSE,FALSE
0.10122302158273382,12.302158273381295,TRUE,NA,-0.0017985611510791281,0.006889208633093525,2.0667625899280597e-4,-2.1906692200196693e-4,FALSE,FALSE
0.10122302158273382,13.345323741007194,TRUE,NA,-0.0011031175059951952,0.007473381294964028,2.2420143884892073e-4,-2.324454565843726e-4,FALSE,FALSE
0.10122302158273382,14.388489208633093,TRUE,NA,-4.0767386091126404e-4,0.008057553956834532,2.4172661870503623e-4,-2.450114728361198e-4,FALSE,FALSE
0.10122302158273382,15.431654676258992,TRUE,NA,2.877697841726671e-4,0.008641726618705034,2.5925179856115096e-4,-2.56764970757207e-4,TRUE,TRUE
0.10122302158273382,16.47482014388489,TRUE,NA,9.832134292566e-4,0.00922589928057554,2.7677697841726616e-4,-2.6770595034763547e-4,TRUE,TRUE
0.10122302158273382,17.51798561151079,TRUE,NA,0.0016786570743405355,0.009810071942446043,2.943021582733814e-4,-2.7783441160740476e-4,TRUE,TRUE
0.10122302158273382,18.561151079136692,TRUE,NA,0.002374100719424466,0.010394244604316547,3.118273381294963e-4,-2.8715035453651447e-4,TRUE,TRUE
0.10122302158273382,19.60431654676259,TRUE,NA,0.0030695443645083987,0.01097841726618705,3.293525179856113e-4,-2.9565377913496515e-4,TRUE,TRUE
0.10122302158273382,20.647482014388487,TRUE,NA,0.0037649880095923325,0.01156258992805755,3.468776978417266e-4,-3.033446854027569e-4,TRUE,TRUE
0.10122302158273382,21.690647482014388,TRUE,NA,0.004460431654676267,0.012146762589928058,3.644028776978417e-4,-3.102230733398891e-4,TRUE,TRUE
0.10122302158273382,22.73381294964029,TRUE,NA,0.005155875299760199,0.012730935251798562,3.819280575539568e-4,-3.162889429463622e-4,TRUE,TRUE
0.10122302158273382,23.776978417266186,TRUE,NA,0.005851318944844133,0.013315107913669065,3.99453237410072e-4,-3.2154229422217616e-4,TRUE,TRUE
0.10122302158273382,24.820143884892087,TRUE,NA,0.006546762589928068,0.013899280575539569,4.1697841726618745e-4,-3.2598312716733115e-4,TRUE,TRUE
0.10122302158273382,25.863309352517984,TRUE,NA,0.0072422062350119935,0.01448345323741007,4.345035971223021e-4,-3.2961144178182624e-4,TRUE,TRUE
0.10122302158273382,26.906474820143885,TRUE,NA,0.007937649880095928,0.015067625899280577,4.5202877697841725e-4,-3.324272380656625e-4,TRUE,TRUE
0.10122302158273382,27.949640287769782,TRUE,NA,0.008633093525179858,0.01565179856115108,4.695539568345322e-4,-3.3443051601883935e-4,TRUE,TRUE
0.10122302158273382,28.992805755395683,TRUE,NA,0.009328537170263796,0.016235971223021582,4.8707913669064797e-4,-3.356212756413578e-4,TRUE,TRUE
0.10122302158273382,30.035971223021583,TRUE,NA,0.010023980815347725,0.016820143884892086,5.046043165467622e-4,-3.3599951693321555e-4,TRUE,TRUE
0.10122302158273382,31.07913669064748,TRUE,NA,0.01071942446043166,0.01740431654676259,5.221294964028778e-4,-3.355652398944154e-4,TRUE,TRUE
0.10122302158273382,32.122302158273385,TRUE,NA,0.011414868105515594,0.017988489208633093,5.396546762589924e-4,-3.3431844452495505e-4,TRUE,TRUE
0.10122302158273382,33.16546762589928,TRUE,NA,0.012110311750599524,0.018572661870503597,5.571798561151078e-4,-3.322591308248364e-4,TRUE,TRUE
